# =============================================================================
# GraphRAG — Emirates NBD Annual Report
# Python 3.11+  (developed and verified on 3.13)
# Install:  pip install -r requirements.txt
# =============================================================================

# ---- API layer -------------------------------------------------------------
fastapi>=0.115,<1.0            # ASGI web framework serving /ingest, /chat, /graph
uvicorn[standard]>=0.32,<1.0   # ASGI server (websockets + httptools + uvloop extras)
sse-starlette>=2.1,<3.0        # Server-Sent Events responses for token streaming
python-multipart>=0.0.12       # multipart/form-data parsing for PDF file uploads
httpx>=0.27,<1.0               # async HTTP client (UI -> API, and health checks)

# ---- Config & validation ---------------------------------------------------
pydantic>=2.9,<3.0             # request/response schemas + LLM structured output
pydantic-settings>=2.6,<3.0    # typed settings loaded from .env
python-dotenv>=1.0,<2.0        # .env loading for scripts run outside the API

# ---- LangChain / LangGraph orchestration -----------------------------------
langchain>=0.3.7,<0.4          # text splitters, prompt + chain primitives
langchain-core>=0.3.15,<0.4    # Document, Runnable, message types
langchain-community>=0.3.5,<0.4  # FAISS vector store integration
langchain-openai>=0.2.5,<0.3   # OpenAI-compatible client, pointed at OpenRouter
langchain-huggingface>=0.1.2,<0.3  # local sentence-transformers embeddings
langgraph>=0.2.45,<0.7         # stateful retrieval graph (retrieve -> traverse -> generate)

# ---- Vector store & embeddings ---------------------------------------------
faiss-cpu>=1.9,<2.0            # FAISS index over child chunks
sentence-transformers>=3.2,<6.0  # runs BAAI/bge-small-en-v1.5 locally
tiktoken>=0.8,<1.0             # true token counts so chunk sizes are real tokens

# ---- Graph database --------------------------------------------------------
neo4j>=5.25,<7.0               # official Bolt driver for the Neo4j 5 container

# ---- Document parsing ------------------------------------------------------
docling>=2.0,<3.0              # IBM Docling: layout-aware parsing, table structure
pypdf>=5.1,<7.0                # fallback extractor if Docling is unavailable
pdfplumber>=0.11,<1.0          # second fallback for sparse pages

# ---- Frontend --------------------------------------------------------------
# None. The chat UI is plain HTML/CSS/JS in web/, served by FastAPI itself, and
# the graph is drawn by vis-network loaded from a CDN. No build step, no extra
# Python dependency, no second container.

# ---- Utilities -------------------------------------------------------------
tenacity>=9.0,<10.0            # retry/backoff around flaky LLM extraction calls
rich>=13.9,<15.0               # readable CLI progress output during ingestion
